TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
lSLF07#2@42"Run custom shell script 'Get SVN Revision'309131093#309131094#0(0"0(0#0#0"8242523206031534080#18537"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER Josh    setenv ALWAYS_SEARCH_USER_PATHS YES    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS "i386 ppc"    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"    setenv ARCHS_STANDARD_32_BIT "i386 ppc"    setenv ARCHS_STANDARD_64_BIT x86_64    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build    setenv BUILD_ROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build    setenv BUILD_STYLE Release    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release    setenv CACHE_ROOT /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501    setenv CCHROOT /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/JavaClasses"    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app"    setenv CODE_SIGNING_ALLOWED YES    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs    setenv CONFIGURATION Release    setenv CONFIGURATION_BUILD_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release    setenv CONFIGURATION_TEMP_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release"    setenv CONTENTS_FOLDER_PATH "Pocket Gnome.app/Contents"    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP YES    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH ppc    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources"    setenv DERIVED_FILE_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources"    setenv DERIVED_SOURCES_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources"    setenv DEVELOPER_APPLICATIONS_DIR /Volumes/HD/Developer/Applications    setenv DEVELOPER_BIN_DIR /Volumes/HD/Developer/usr/bin    setenv DEVELOPER_DIR /Volumes/HD/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Volumes/HD/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Volumes/HD/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Volumes/HD/Developer/Library    setenv DEVELOPER_SDK_DIR /Volumes/HD/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Volumes/HD/Developer/Tools    setenv DEVELOPER_USR_DIR /Volumes/HD/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH /Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT "/tmp/Pocket Gnome.dst"    setenv DWARF_DSYM_FILE_NAME "Pocket Gnome.app.dSYM"    setenv DWARF_DSYM_FOLDER_PATH /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH "Pocket Gnome.app/Contents/Executables"    setenv EXECUTABLE_FOLDER_PATH "Pocket Gnome.app/Contents/MacOS"    setenv EXECUTABLE_NAME "Pocket Gnome"    setenv EXECUTABLE_PATH "Pocket Gnome.app/Contents/MacOS/Pocket Gnome"    setenv FILE_LIST "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects/LinkFileList"    setenv FIXED_FILES_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/FixedFiles"    setenv FRAMEWORKS_FOLDER_PATH "Pocket Gnome.app/Contents/Frameworks"    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release\"  \"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5\""    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME "Pocket Gnome.app"    setenv GCC3_VERSION 3.3    setenv GCC_DYNAMIC_NO_PIC YES    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_MODEL_TUNING G5    setenv GCC_OPTIMIZATION_LEVEL s    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER PocketGnome_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS NDEBUG    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0    setenv GCC_WARN_64_TO_32_BIT_CONVERSION NO    setenv GCC_WARN_ABOUT_RETURN_TYPE YES    setenv GCC_WARN_CHECK_SWITCH_STATEMENTS YES    setenv GCC_WARN_INITIALIZER_NOT_FULLY_BRACKETED YES    setenv GCC_WARN_MISSING_PARENTHESES YES    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_SIGN_COMPARE NO    setenv GCC_WARN_UNINITIALIZED_AUTOS YES    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_LABEL YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE YES    setenv GCC_WARN_UNUSED_VARIABLE YES    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include\" "    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT same-as-input    setenv INFOPLIST_PATH "Pocket Gnome.app/Contents/Info.plist"    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH /InfoPlist.strings    setenv INSTALL_DIR "/tmp/Pocket Gnome.dst/Volumes/HD/Users/Josh/Applications"    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER Josh    setenv INSTALL_PATH /Volumes/HD/Users/Josh/Applications    setenv INSTALL_ROOT "/tmp/Pocket Gnome.dst"    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH "Pocket Gnome.app/Contents/Resources/Java"    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome-LinkMap-normal-ppc.txt"    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEX /Volumes/HD/Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release\" "    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Pocket Gnome.LinkFileList"    setenv LINK_FILE_LIST_normal_ppc "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome.LinkFileList"    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv MAC_OS_X_VERSION_ACTUAL 1064    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0604    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJECT_FILE_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects"    setenv OBJECT_FILE_DIR_normal "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal"    setenv OBJROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Volumes/HD/Developer/Headers /Volumes/HD/Developer/SDKs /Volumes/HD/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH "Pocket Gnome.app/Contents/pbdevelopment.plist"    setenv PFE_FILE_C_DIALECTS "c objective-c"    setenv PKGINFO_FILE_PATH "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/PkgInfo"    setenv PKGINFO_PATH "Pocket Gnome.app/Contents/PkgInfo"    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Volumes/HD/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Volumes/HD/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Volumes/HD/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Volumes/HD/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Volumes/HD/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Volumes/HD/Developer/usr    setenv PLATFORM_NAME macosx    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input    setenv PLUGINS_FOLDER_PATH "Pocket Gnome.app/Contents/PlugIns"    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/PrefixHeaders"    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH "Pocket Gnome.app/Contents/PrivateHeaders"    setenv PRODUCT_NAME "Pocket Gnome"    setenv PRODUCT_SETTINGS_PATH /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT "Pocket Gnome"    setenv PROJECT_DERIVED_FILE_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/DerivedSources"    setenv PROJECT_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv PROJECT_FILE_PATH "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Pocket Gnome.xcodeproj"    setenv PROJECT_NAME "Pocket Gnome"    setenv PROJECT_TEMP_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build"    setenv PUBLIC_HEADERS_FOLDER_PATH "Pocket Gnome.app/Contents/Headers"    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/ResourceManagerResources"    setenv REZ_OBJECTS_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/ResourceManagerResources/Objects"    setenv REZ_SEARCH_PATHS "\"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH "Pocket Gnome.app/Contents/Resources/Scripts"    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk    setenv SDK_DIR /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk    setenv SDK_NAME macosx10.5    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHARED_DERIVED_FILE_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH "Pocket Gnome.app/Contents/SharedFrameworks"    setenv SHARED_PRECOMPS_DIR /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH "Pocket Gnome.app/Contents/SharedSupport"    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv SRCROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SYMBOL_REPOSITORY_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/SymbolRepositories"    setenv SYMROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Volumes/HD/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Volumes/HD/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Volumes/HD/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Volumes/HD/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Volumes/HD/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Volumes/HD/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Volumes/HD/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Volumes/HD/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Volumes/HD/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Volumes/HD/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Volumes/HD/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Volumes/HD/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Volumes/HD/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Volumes/HD/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETNAME "Pocket Gnome"    setenv TARGET_BUILD_DIR /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release    setenv TARGET_NAME "Pocket Gnome"    setenv TARGET_TEMP_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build"    setenv TEMP_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build"    setenv TEMP_FILES_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build"    setenv TEMP_FILE_DIR "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build"    setenv TEMP_ROOT /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH "Pocket Gnome.app/Contents/Resources"    setenv UNSTRIPPED_PRODUCT NO    setenv USER Josh    setenv USER_APPS_DIR /Volumes/HD/Users/Josh/Applications    setenv USER_LIBRARY_DIR /Volumes/HD/Users/Josh/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "ppc i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH "Pocket Gnome.app/Contents/version.plist"    setenv VERSION_INFO_BUILDER Josh    setenv VERSION_INFO_FILE "Pocket Gnome_vers.c"    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Pocket Gnome  PROJECT:Pocket Gnome-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME "Pocket Gnome.app"    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Volumes/HD/Developer/Library/Xcode    setenv XCODE_VERSION_ACTUAL 0322    setenv XCODE_VERSION_MAJOR 0300    setenv XCODE_VERSION_MINOR 0320    setenv YACC /Volumes/HD/Developer/usr/bin/yacc    /bin/sh -c "\"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-83A9BBD61178B706003E3683.sh\""0#

CPhaseScriptExecution "Run Script" "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-033161C011AB086800467490.sh"
s296491990.813065
e296491990.942534
r0
xPhaseScriptExecution
xRun Script
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-033161C011AB086800467490.sh
o/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require': no such file to load -- nokogiri (LoadError)
o	from /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/rubygems/custom_require.rb:31:in `require'
o	from /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-033161C011AB086800467490.sh:34
